PaIs,Ano,Classificacao,Expectativa_Vida_real,Expectativa_Vida_previsto,Erro
Australia,2015,Developed,82.8,82.62523210694592,0.17476789305408147
Australia,2014,Developed,82.7,82.32539090909115,0.374609090908848
Australia,2013,Developed,82.5,82.38589971988857,0.1141002801114297
Australia,2012,Developed,82.3,82.31882773109297,-0.018827731092969202
Australia,2011,Developed,82.0,82.06243487394985,-0.062434873949854364
Australia,2010,Developed,81.9,82.28098300551038,-0.3809830055103731
Australia,2009,Developed,81.7,82.23567996378064,-0.5356799637806375
Australia,2008,Developed,81.3,82.4027235796885,-1.1027235796885009
Australia,2007,Developed,81.3,81.84573943288298,-0.5457394328829821
Australia,2006,Developed,81.2,81.56155678219976,-0.36155678219975584
Australia,2005,Developed,81.0,82.09695220344554,-1.0969522034455395
Australia,2004,Developed,86.0,83.61117848817852,2.388821511821476
Australia,2003,Developed,83.0,82.87810705960713,0.12189294039286835
Australia,2002,Developed,79.9,81.61386565395435,-1.7138656539543433
Australia,2001,Developed,79.9,81.09599770817462,-1.195997708174616
Australia,2000,Developed,79.5,80.55714285714294,-1.057142857142935
Austria,2015,Developed,81.5,81.83649080086582,-0.3364908008658176
Austria,2014,Developed,81.4,82.97106623376665,-1.5710662337666434
Austria,2013,Developed,81.1,81.90683290043245,-0.8068329004324539
Austria,2012,Developed,88.0,84.33928571428574,3.6607142857142634
Austria,2011,Developed,88.0,85.05057142857146,2.949428571428541
Austria,2010,Developed,84.0,83.0554285714286,0.9445714285713933
Austria,2009,Developed,82.0,82.26657142857142,-0.26657142857142446
Austria,2008,Developed,84.0,83.10514285714295,0.8948571428570489
Austria,2007,Developed,81.0,81.3868571428572,-0.3868571428571954
Austria,2006,Developed,79.8,79.64142857142907,0.158571428570923
Austria,2005,Developed,79.4,79.52671428571493,-0.12671428571492527
Austria,2004,Developed,79.3,79.5108571428578,-0.21085714285780455
Austria,2003,Developed,78.8,78.49242857142887,0.30757142857112285
Austria,2002,Developed,78.7,79.09328571428529,-0.3932857142852839
Austria,2001,Developed,78.6,78.3881428571424,0.21185714285759616
Austria,2000,Developed,78.1,78.14299999999947,-0.042999999999480565
Belgium,2015,Developed,81.1,82.53340896358488,-1.4334089635848812
Belgium,2014,Developed,89.0,84.99399999999994,4.006000000000057
Belgium,2013,Developed,87.0,84.36190476190467,2.6380952380953318
Belgium,2012,Developed,83.0,83.01423469387754,-0.014234693877540394
Belgium,2011,Developed,83.0,82.04813945578239,0.9518605442176096
Belgium,2010,Developed,80.0,80.1512142857146,-0.15121428571460171
Belgium,2009,Developed,79.8,79.8487857142862,-0.048785714286196935
Belgium,2008,Developed,79.5,79.64057142857152,-0.14057142857151916
Belgium,2007,Developed,79.5,79.58774285714303,-0.08774285714302721
Belgium,2006,Developed,79.4,79.3948571428578,0.005142857142203638
Belgium,2005,Developed,78.9,78.83814285714348,0.06185714285652466
Belgium,2004,Developed,78.8,78.81085714285756,-0.01085714285756012
Belgium,2003,Developed,78.3,78.42935714285764,-0.12935714285764277
Belgium,2002,Developed,78.0,78.45671428571433,-0.4567142857143267
Belgium,2001,Developed,78.0,79.08609523809523,-1.0860952380952256
Belgium,2000,Developed,77.6,79.28164285714288,-1.68164285714289
Bulgaria,2015,Developed,74.5,74.40885714285733,0.09114285714267112
Bulgaria,2014,Developed,74.3,74.39857142857181,-0.098571428571816
Bulgaria,2013,Developed,74.1,74.77371428571388,-0.6737142857138849
Bulgaria,2012,Developed,73.9,74.00100000000049,-0.10100000000048226
Bulgaria,2011,Developed,73.7,73.7375714285713,-0.03757142857129736
Bulgaria,2010,Developed,73.4,73.40457142857159,-0.004571428571580327
Bulgaria,2009,Developed,73.2,73.23357142857124,-0.03357142857123563
Bulgaria,2008,Developed,72.9,73.02457142857158,-0.12457142857157066
Bulgaria,2007,Developed,72.6,72.67685714285659,-0.07685714285659628
Bulgaria,2006,Developed,72.2,72.42014285714245,-0.22014285714244863
Bulgaria,2005,Developed,72.1,72.6847142857138,-0.584714285713801
Bulgaria,2004,Developed,72.2,72.09914285714235,0.1008571428576488
Bulgaria,2003,Developed,72.0,72.26257142857101,-0.26257142857100746
Bulgaria,2002,Developed,71.8,72.17742857142807,-0.3774285714280694
Bulgaria,2001,Developed,71.6,72.20999999999944,-0.6099999999994452
Bulgaria,2000,Developed,71.1,71.68314285714222,-0.5831428571422208
Croatia,2015,Developed,78.0,77.71557142857135,0.2844285714286485
Croatia,2014,Developed,77.8,77.59814285714242,0.20185714285757683
Croatia,2013,Developed,77.7,77.42057142857101,0.27942857142899413
Croatia,2012,Developed,77.1,76.96985714285664,0.13014285714335472
Croatia,2011,Developed,77.0,76.9845714285713,0.015428571428699911
Croatia,2010,Developed,76.6,76.21014285714253,0.38985714285746553
Croatia,2009,Developed,76.3,76.41157142857178,-0.1115714285717786
Croatia,2008,Developed,76.0,76.16942857142868,-0.16942857142868206
Croatia,2007,Developed,75.8,75.61514285714307,0.18485714285692723
Croatia,2006,Developed,75.9,75.56971428571467,0.33028571428533837
Croatia,2005,Developed,75.2,75.13585714285685,0.06414285714315326
Croatia,2004,Developed,75.4,75.06871428571459,0.3312857142854142
Croatia,2003,Developed,74.7,74.66757142857136,0.032428571428638975
Croatia,2002,Developed,74.8,74.64371428571464,0.1562857142853602
Croatia,2001,Developed,74.9,74.71414285714314,0.18585714285686095
Croatia,2000,Developed,74.7,74.40528571428548,0.2947142857145195
Cyprus,2015,Developed,85.0,82.9624285714285,2.0375714285714963
Cyprus,2014,Developed,83.0,81.40958928571422,1.590410714285781
Cyprus,2013,Developed,81.0,81.14707142857138,-0.14707142857137967
Cyprus,2012,Developed,80.0,80.16919047619027,-0.16919047619026628
Cyprus,2011,Developed,79.7,80.3290476190472,-0.6290476190471992
Cyprus,2010,Developed,79.5,80.05309999999997,-0.5530999999999722
Cyprus,2009,Developed,79.3,79.59742857142902,-0.29742857142902324
Cyprus,2008,Developed,79.1,79.61574999999958,-0.5157499999995849
Cyprus,2007,Developed,78.9,79.5374523809525,-0.6374523809524959
Cyprus,2006,Developed,78.8,79.00305238095258,-0.2030523809525846
Cyprus,2005,Developed,78.7,78.88648095238068,-0.18648095238067697
Cyprus,2004,Developed,78.6,78.74457142857122,-0.14457142857122562
Cyprus,2003,Developed,78.5,78.50774285714274,-0.007742857142744697
Cyprus,2002,Developed,78.4,78.40657142857184,-0.006571428571831461
Cyprus,2001,Developed,78.2,78.24299999999944,-0.04299999999943793
Cyprus,2000,Developed,78.1,78.08757142857083,0.012428571429168755
Czechia,2015,Developed,78.8,78.61289285714332,0.18710714285667507
